cat: /opt/samplegenerator_code/src/paste_8_32/paste_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=collapse_escapes,write_error,xputchar,paste_parallel,paste_serial,usage,main /opt/samplegenerator_code/src/paste_8_32/paste_8_32.c --out=paste_8_32.c -o paste_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
paste_8_32.c:38518:3: warning: ‘pure’ attribute ignored [-Wattributes]
38518 |   size_t___0 __attribute__((__pure__))  tmp___13 ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘numcompare’:
paste_8_32.c:41806:3: warning: ‘pure’ attribute ignored [-Wattributes]
41806 |   int __attribute__((__pure__))  tmp___0 ;
      |   ^~~
paste_8_32.c:41808:3: warning: ‘pure’ attribute ignored [-Wattributes]
41808 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c:41835:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41835 |         return ((int __attribute__((__pure__))  )-1);
      |         ^~~~~~
paste_8_32.c:41855:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41855 |       return ((int __attribute__((__pure__))  )(- ((unsigned int )tmpb - 48U <= 9U)));
      |       ^~~~~~
paste_8_32.c:41933:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41933 |       return ((int __attribute__((__pure__))  )tmp___1);
      |       ^~~~~~
paste_8_32.c:41936:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41936 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
paste_8_32.c:41938:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41938 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
paste_8_32.c:41960:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41960 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
paste_8_32.c:41980:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
41980 |     return ((int __attribute__((__pure__))  )((unsigned int )tmpa - 48U <= 9U));
      |     ^~~~~~
paste_8_32.c:42067:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
42067 |       return ((int __attribute__((__pure__))  )tmp___3);
      |       ^~~~~~
paste_8_32.c:42070:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
42070 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
paste_8_32.c:42072:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
42072 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
paste_8_32.c: In function ‘re_acquire_state_context’:
paste_8_32.c:43091:3: warning: ‘pure’ attribute ignored [-Wattributes]
43091 |   _Bool __attribute__((__pure__))  tmp ;
      |   ^~~~~
paste_8_32.c: In function ‘re_node_set_compare’:
paste_8_32.c:45945:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
45945 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
paste_8_32.c:45948:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
45948 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
paste_8_32.c:45951:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
45951 |     return ((_Bool __attribute__((__pure__))  )0);
      |     ^~~~~~
paste_8_32.c:45960:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
45960 |       return ((_Bool __attribute__((__pure__))  )0);
      |       ^~~~~~
paste_8_32.c:45963:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
45963 |   return ((_Bool __attribute__((__pure__))  )1);
      |   ^~~~~~
paste_8_32.c: In function ‘try_tempname_len’:
paste_8_32.c:46160:3: warning: ‘pure’ attribute ignored [-Wattributes]
46160 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
paste_8_32.c: In function ‘check_x_suffix’:
paste_8_32.c:46267:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
46267 |   return ((_Bool __attribute__((__pure__))  )(len <= tmp));
      |   ^~~~~~
paste_8_32.c: In function ‘meridian_table_i$nit’:
paste_8_32.c:50232:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50232 |   meridian_table[4].name = (char const   *)((void *)0);
      |                          ^
paste_8_32.c: In function ‘backup_args_i$nit’:
paste_8_32.c:50902:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50902 |   backup_args[0] = (char const   */* const  */)"none";
      |                  ^
paste_8_32.c:50903:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50903 |   backup_args[1] = (char const   */* const  */)"off";
      |                  ^
paste_8_32.c:50904:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50904 |   backup_args[2] = (char const   */* const  */)"simple";
      |                  ^
paste_8_32.c:50905:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50905 |   backup_args[3] = (char const   */* const  */)"never";
      |                  ^
paste_8_32.c:50906:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50906 |   backup_args[4] = (char const   */* const  */)"existing";
      |                  ^
paste_8_32.c:50907:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50907 |   backup_args[5] = (char const   */* const  */)"nil";
      |                  ^
paste_8_32.c:50908:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50908 |   backup_args[6] = (char const   */* const  */)"numbered";
      |                  ^
paste_8_32.c:50909:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50909 |   backup_args[7] = (char const   */* const  */)"t";
      |                  ^
paste_8_32.c:50910:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
50910 |   backup_args[8] = (char const   */* const  */)((void *)0);
      |                  ^
paste_8_32.c: In function ‘military_table_i$nit’:
paste_8_32.c:51924:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
51924 |   military_table[25].name = (char const   *)((void *)0);
      |                           ^
paste_8_32.c: In function ‘build_sifted_states’:
paste_8_32.c:52139:3: warning: ‘pure’ attribute ignored [-Wattributes]
52139 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
paste_8_32.c: In function ‘check_subexp_limits’:
paste_8_32.c:52795:3: warning: ‘pure’ attribute ignored [-Wattributes]
52795 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
paste_8_32.c:52796:3: warning: ‘pure’ attribute ignored [-Wattributes]
52796 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c: In function ‘block_size_args_i$nit’:
paste_8_32.c:54244:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54244 |   block_size_args[0] = (char const   */* const  */)"human-readable";
      |                      ^
paste_8_32.c:54245:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54245 |   block_size_args[1] = (char const   */* const  */)"si";
      |                      ^
paste_8_32.c:54246:22: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54246 |   block_size_args[2] = (char const   */* const  */)0;
      |                      ^
paste_8_32.c: In function ‘get_fs_usage’:
paste_8_32.c:54508:26: warning: left shift count >= width of type [-Wshift-count-overflow]
54508 |           tmp___2 = - (1 << (unsigned long )sizeof(vfsd.f_frsize) * 8UL);
      |                          ^~
paste_8_32.c:54524:26: warning: left shift count >= width of type [-Wshift-count-overflow]
54524 |           tmp___5 = - (1 << (unsigned long )sizeof(vfsd.f_bsize) * 8UL);
      |                          ^~
paste_8_32.c:54540:24: warning: left shift count >= width of type [-Wshift-count-overflow]
54540 |         tmp___7 = - (1 << (unsigned long )sizeof(vfsd.f_blocks) * 8UL);
      |                        ^~
paste_8_32.c:54554:24: warning: left shift count >= width of type [-Wshift-count-overflow]
54554 |         tmp___9 = - (1 << (unsigned long )sizeof(vfsd.f_bfree) * 8UL);
      |                        ^~
paste_8_32.c:54570:25: warning: left shift count >= width of type [-Wshift-count-overflow]
54570 |         tmp___11 = - (1 << (unsigned long )sizeof(vfsd.f_files) * 8UL);
      |                         ^~
paste_8_32.c:54584:25: warning: left shift count >= width of type [-Wshift-count-overflow]
54584 |         tmp___13 = - (1 << (unsigned long )sizeof(vfsd.f_ffree) * 8UL);
      |                         ^~
paste_8_32.c: In function ‘set_custom_quoting’:
paste_8_32.c:54826:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54826 |   o->left_quote = left_quote;
      |                 ^
paste_8_32.c:54827:18: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54827 |   o->right_quote = right_quote;
      |                  ^
paste_8_32.c: In function ‘strnumcmp’:
paste_8_32.c:55853:3: warning: ‘pure’ attribute ignored [-Wattributes]
55853 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
paste_8_32.c: In function ‘parse_bracket_element’:
paste_8_32.c:56309:3: warning: ‘pure’ attribute ignored [-Wattributes]
56309 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
paste_8_32.c:56310:3: warning: ‘pure’ attribute ignored [-Wattributes]
56310 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
paste_8_32.c: In function ‘re_string_peek_byte_case’:
paste_8_32.c:56441:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56441 |     return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |     ^~~~~~
paste_8_32.c:56447:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56447 |           return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |           ^~~~~~
paste_8_32.c:56451:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56451 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
paste_8_32.c:56461:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56461 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
paste_8_32.c:56464:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
56464 |   return ((unsigned char __attribute__((__pure__))  )ch);
      |   ^~~~~~
paste_8_32.c: In function ‘month_and_day_table_i$nit’:
paste_8_32.c:58461:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58461 |   month_and_day_table[24].name = (char const   *)((void *)0);
      |                                ^
paste_8_32.c: In function ‘hash_initialize’:
paste_8_32.c:61732:3: warning: ‘pure’ attribute ignored [-Wattributes]
61732 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘parse_datetime2’:
paste_8_32.c:63041:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63041 |   pc.local_time_zone_table[0].name = tmp___5.tm_zone;
      |                                    ^
paste_8_32.c:63044:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63044 |   pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                    ^
paste_8_32.c:63306:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63306 |           pc.local_time_zone_table[1].name = probe_tm.tm_zone;
      |                                            ^
paste_8_32.c:63309:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63309 |           pc.local_time_zone_table[2].name = (char const   *)((void *)0);
      |                                            ^
paste_8_32.c:63321:42: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
63321 |         pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                          ^
paste_8_32.c: In function ‘universal_time_zone_table_i$nit’:
paste_8_32.c:68736:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
68736 |   universal_time_zone_table[3].name = (char const   *)((void *)0);
      |                                     ^
paste_8_32.c: In function ‘proceed_next_node’:
paste_8_32.c:68804:3: warning: ‘pure’ attribute ignored [-Wattributes]
68804 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
paste_8_32.c:68806:3: warning: ‘pure’ attribute ignored [-Wattributes]
68806 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c:68815:3: warning: ‘pure’ attribute ignored [-Wattributes]
68815 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
paste_8_32.c:68817:3: warning: ‘pure’ attribute ignored [-Wattributes]
68817 |   Idx __attribute__((__pure__))  tmp___7 ;
      |   ^~~
paste_8_32.c: In function ‘strintcmp’:
paste_8_32.c:69698:3: warning: ‘pure’ attribute ignored [-Wattributes]
69698 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
paste_8_32.c: In function ‘sift_states_bkref’:
paste_8_32.c:69895:3: warning: ‘pure’ attribute ignored [-Wattributes]
69895 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
paste_8_32.c:69901:3: warning: ‘pure’ attribute ignored [-Wattributes]
69901 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
paste_8_32.c:69991:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
69991 |       re_node_set_remove_at(& local_sctx.limits, (Idx )(tmp___6 - (Idx __attribute__((__pure__))  )1));
      |       ^~~~~~~~~~~~~~~~~~~~~
paste_8_32.c: In function ‘set_simple_backup_suffix’:
paste_8_32.c:70285:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
70285 |         simple_backup_suffix = s;
      |                              ^
paste_8_32.c: In function ‘close_stdin_set_file_name’:
paste_8_32.c:70641:13: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
70641 |   file_name = file;
      |             ^
paste_8_32.c: In function ‘relative_time_table_i$nit’:
paste_8_32.c:70898:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
70898 |   relative_time_table[20].name = (char const   *)((void *)0);
      |                                ^
paste_8_32.c: In function ‘lutimens’:
paste_8_32.c:70955:10: warning: ‘pure’ attribute ignored [-Wattributes]
70955 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
paste_8_32.c:70956:10: warning: ‘pure’ attribute ignored [-Wattributes]
70956 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
paste_8_32.c: In function ‘check_arrival’:
paste_8_32.c:71154:3: warning: ‘pure’ attribute ignored [-Wattributes]
71154 |   Idx __attribute__((__pure__))  tmp___16 ;
      |   ^~~
paste_8_32.c: In function ‘set_program_name’:
paste_8_32.c:72274:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
72274 |   program_name = argv0;
      |                ^
paste_8_32.c: In function ‘re_string_char_size_at’:
paste_8_32.c:72709:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
72709 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
paste_8_32.c:72718:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
72718 |   return ((int __attribute__((__pure__))  )byte_idx);
      |   ^~~~~~
paste_8_32.c: In function ‘quoting_style_args_i$nit’:
paste_8_32.c:73053:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73053 |   quoting_style_args[0] = (char const   */* const  */)"literal";
      |                         ^
paste_8_32.c:73054:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73054 |   quoting_style_args[1] = (char const   */* const  */)"shell";
      |                         ^
paste_8_32.c:73055:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73055 |   quoting_style_args[2] = (char const   */* const  */)"shell-always";
      |                         ^
paste_8_32.c:73056:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73056 |   quoting_style_args[3] = (char const   */* const  */)"shell-escape";
      |                         ^
paste_8_32.c:73057:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73057 |   quoting_style_args[4] = (char const   */* const  */)"shell-escape-always";
      |                         ^
paste_8_32.c:73058:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73058 |   quoting_style_args[5] = (char const   */* const  */)"c";
      |                         ^
paste_8_32.c:73059:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73059 |   quoting_style_args[6] = (char const   */* const  */)"c-maybe";
      |                         ^
paste_8_32.c:73060:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73060 |   quoting_style_args[7] = (char const   */* const  */)"escape";
      |                         ^
paste_8_32.c:73061:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73061 |   quoting_style_args[8] = (char const   */* const  */)"locale";
      |                         ^
paste_8_32.c:73062:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73062 |   quoting_style_args[9] = (char const   */* const  */)"clocale";
      |                         ^
paste_8_32.c:73063:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
73063 |   quoting_style_args[10] = (char const   */* const  */)0;
      |                          ^
paste_8_32.c: In function ‘vasnprintf’:
paste_8_32.c:73240:3: warning: ‘pure’ attribute ignored [-Wattributes]
73240 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
paste_8_32.c:73247:3: warning: ‘pure’ attribute ignored [-Wattributes]
73247 |   size_t___0 __attribute__((__pure__))  tmp___6 ;
      |   ^~~~~~~~~~
paste_8_32.c:73256:3: warning: ‘pure’ attribute ignored [-Wattributes]
73256 |   size_t___0 __attribute__((__pure__))  tmp___12 ;
      |   ^~~~~~~~~~
paste_8_32.c:73291:3: warning: ‘pure’ attribute ignored [-Wattributes]
73291 |   size_t___0 __attribute__((__pure__))  tmp___33 ;
      |   ^~~~~~~~~~
paste_8_32.c:73292:3: warning: ‘pure’ attribute ignored [-Wattributes]
73292 |   size_t___0 __attribute__((__pure__))  tmp___34 ;
      |   ^~~~~~~~~~
paste_8_32.c:73295:3: warning: ‘pure’ attribute ignored [-Wattributes]
73295 |   size_t___0 __attribute__((__pure__))  tmp___37 ;
      |   ^~~~~~~~~~
paste_8_32.c:73323:3: warning: ‘pure’ attribute ignored [-Wattributes]
73323 |   size_t___0 __attribute__((__pure__))  tmp___43 ;
      |   ^~~~~~~~~~
paste_8_32.c:73324:3: warning: ‘pure’ attribute ignored [-Wattributes]
73324 |   size_t___0 __attribute__((__pure__))  tmp___44 ;
      |   ^~~~~~~~~~
paste_8_32.c:73334:3: warning: ‘pure’ attribute ignored [-Wattributes]
73334 |   size_t___0 __attribute__((__pure__))  tmp___50 ;
      |   ^~~~~~~~~~
paste_8_32.c:73335:3: warning: ‘pure’ attribute ignored [-Wattributes]
73335 |   size_t___0 __attribute__((__pure__))  tmp___51 ;
      |   ^~~~~~~~~~
paste_8_32.c:73338:3: warning: ‘pure’ attribute ignored [-Wattributes]
73338 |   size_t___0 __attribute__((__pure__))  tmp___54 ;
      |   ^~~~~~~~~~
paste_8_32.c:73664:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73664 |         if (tmp___37 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |         ^~
paste_8_32.c:73676:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
73676 |           if (tmp___34 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |           ^~
paste_8_32.c:74210:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
74210 |   if (tmp___54 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |   ^~
paste_8_32.c:74222:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
74222 |     if (tmp___51 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |     ^~
paste_8_32.c: In function ‘check_arrival_expand_ecl_sub’:
paste_8_32.c:74328:3: warning: ‘pure’ attribute ignored [-Wattributes]
74328 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
paste_8_32.c: In function ‘get_version’:
paste_8_32.c:75847:50: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
75847 |     tmp = __xargmatch_internal(context, version, backup_args, (void const   *)(backup_types),
      |                                                  ^~~~~~~~~~~
      |                                                  |
      |                                                  char **
paste_8_32.c:46496:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
46496 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
paste_8_32.c: In function ‘make_dir_parents’:
paste_8_32.c:77970:3: warning: ‘pure’ attribute ignored [-Wattributes]
77970 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
paste_8_32.c: In function ‘fts_maxarglen’:
paste_8_32.c:78238:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
78238 |   return ((size_t___0 __attribute__((__pure__))  )(max + 1UL));
      |   ^~~~~~
paste_8_32.c: In function ‘savewd_errno’:
paste_8_32.c:78251:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
78251 |   return ((int __attribute__((__pure__))  )tmp);
      |   ^~~~~~
paste_8_32.c: In function ‘xsum4’:
paste_8_32.c:78618:3: warning: ‘pure’ attribute ignored [-Wattributes]
78618 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
paste_8_32.c:78619:3: warning: ‘pure’ attribute ignored [-Wattributes]
78619 |   size_t___0 __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~~~~~
paste_8_32.c:78620:3: warning: ‘pure’ attribute ignored [-Wattributes]
78620 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
paste_8_32.c: In function ‘filevercmp’:
paste_8_32.c:78691:3: warning: ‘pure’ attribute ignored [-Wattributes]
78691 |   int __attribute__((__pure__))  tmp___7 ;
      |   ^~~
paste_8_32.c: In function ‘lookup_word’:
paste_8_32.c:81356:3: warning: ‘pure’ attribute ignored [-Wattributes]
81356 |   table const   * __attribute__((__pure__)) tmp___7 ;
      |   ^~~~~
paste_8_32.c:81362:3: warning: ‘pure’ attribute ignored [-Wattributes]
81362 |   table const   * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~~
paste_8_32.c: In function ‘printf_frexp’:
paste_8_32.c:6201:8: error: SSE register return with SSE disabled
 6201 | double printf_frexp(double x , int *expptr )
      |        ^~~~~~~~~~~~
paste_8_32.c: In function ‘write_error’:
paste_8_32.c:35848:5: warning: ‘noreturn’ function does return
35848 |     return;
      |     ^

real	0m37.169s
user	0m21.095s
sys	0m0.231s
