[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_http_geo_cidr -> ngx_radix128tree_delete
ngx_http_geo_cidr -> ngx_radix32tree_delete
ngx_http_geo_cidr -> ngx_conf_log_error
ngx_dlerror -> externalFun_dlerror
ngx_http_upstream_reinit -> memset
ngx_http_upstream_reinit -> ngx_list_init
ngx_http_upstream_reinit -> ngx_alloc_chain_link
ngx_http_proxy_add_variables -> ngx_http_add_variable
ngx_sha1_update -> memcpy
ngx_sha1_update -> ngx_sha1_body
ngx_regex_exec_array -> externalFun_pcre_exec
ngx_regex_exec_array -> ngx_log_error_core
ngx_http_file_cache_create_key -> ngx_md5_init
ngx_http_file_cache_create_key -> ngx_crc32_update
ngx_http_file_cache_create_key -> ngx_md5_update
ngx_http_file_cache_create_key -> ngx_md5_final
ngx_http_file_cache_create_key -> memcpy
ngx_set_user -> externalFun_getgrnam
ngx_set_user -> externalFun_getpwnam
ngx_set_user -> externalFun___errno_location
ngx_set_user -> externalFun_geteuid
ngx_set_user -> ngx_conf_log_error
ngx_write_chain_to_file -> ngx_write_file
ngx_write_chain_to_file -> ngx_chain_to_iovec
ngx_write_chain_to_file -> ngx_writev_file
ngx_http_send_special -> ngx_pcalloc
ngx_http_send_special -> ngx_http_output_filter
ngx_http_autoindex_html -> ngx_strncasecmp
ngx_http_autoindex_html -> ngx_escape_html
ngx_http_autoindex_html -> ngx_escape_uri
ngx_http_autoindex_html -> ngx_utf8_length
ngx_http_autoindex_html -> ngx_create_temp_buf
ngx_http_autoindex_html -> memcpy
ngx_http_autoindex_html -> ngx_utf8_cpystrn
ngx_http_autoindex_html -> ngx_cpystrn
ngx_http_autoindex_html -> memset
ngx_http_autoindex_html -> ngx_gmtime
ngx_http_autoindex_html -> ngx_sprintf
ngx_http_range_test_overlapped -> ngx_log_error_core
fstat -> externalFun___fxstat
ngx_http_rewrite_variable -> ngx_http_get_variable_index
ngx_http_rewrite_variable -> ngx_http_script_start_code
ngx_strstrn -> externalFun_strncmp
ngx_http_upstream_upgraded_write_downstream -> ngx_http_upstream_process_upgraded
ngx_http_parse_set_cookie_lines -> ngx_strncasecmp
ngx_http_charset_body_filter -> ngx_alloc_chain_link
ngx_http_charset_body_filter -> ngx_http_charset_recode_to_utf8
ngx_http_charset_body_filter -> ngx_http_charset_recode_from_utf8
ngx_http_charset_body_filter -> ngx_http_charset_recode
ngx_http_scgi_create_key -> ngx_array_push
ngx_http_scgi_create_key -> ngx_http_complex_value
ngx_directio_off -> externalFun_fcntl
ngx_create_temp_buf -> ngx_pcalloc
ngx_create_temp_buf -> ngx_palloc
ngx_http_userid_path -> ngx_pnalloc
ngx_http_userid_path -> memcpy
ngx_http_core_find_static_location -> ngx_filename_cmp
ngx_http_send_error_page -> ngx_http_complex_value
ngx_http_send_error_page -> ngx_http_split_args
ngx_http_send_error_page -> ngx_http_internal_redirect
ngx_http_send_error_page -> ngx_http_named_location
ngx_http_send_error_page -> ngx_http_discard_request_body
ngx_http_send_error_page -> ngx_list_push
ngx_http_send_error_page -> ngx_http_send_refresh
ngx_http_send_error_page -> ngx_http_send_special_response
ngx_http_mirror_handler_internal -> ngx_http_subrequest
ngx_http_variable_request_get_size -> ngx_pnalloc
ngx_http_variable_request_get_size -> ngx_sprintf
ngx_http_upstream_process_set_cookie -> ngx_array_init
ngx_http_upstream_process_set_cookie -> ngx_array_push
ngx_http_proxy_eval -> ngx_http_script_run
ngx_http_proxy_eval -> ngx_strncasecmp
ngx_http_proxy_eval -> ngx_log_error_core
ngx_http_proxy_eval -> memset
ngx_http_proxy_eval -> ngx_parse_url
ngx_http_proxy_eval -> ngx_pnalloc
ngx_http_proxy_eval -> memcpy
ngx_http_proxy_eval -> ngx_http_proxy_set_vars
ngx_http_proxy_eval -> ngx_pcalloc
confstr -> externalFun___confstr_alias
confstr -> externalFun___confstr_chk_warn
confstr -> externalFun___confstr_chk
confstr -> externalFun___builtin_object_size
ngx_proxy_protocol_write -> ngx_connection_local_sockaddr
ngx_proxy_protocol_write -> memcpy
ngx_proxy_protocol_write -> ngx_sock_ntop
ngx_proxy_protocol_write -> ngx_inet_get_port
ngx_proxy_protocol_write -> ngx_slprintf
ngx_http_upstream_finalize_request -> externalFun___errno_location
ngx_http_upstream_finalize_request -> externalFun_unlink
ngx_http_upstream_finalize_request -> ngx_http_finalize_request
ngx_http_upstream_finalize_request -> ngx_resolve_name_done
ngx_http_upstream_finalize_request -> ngx_destroy_pool
ngx_http_upstream_finalize_request -> ngx_close_connection
ngx_http_upstream_finalize_request -> ngx_log_error_core
ngx_http_upstream_finalize_request -> ngx_http_file_cache_valid
ngx_http_upstream_finalize_request -> ngx_http_file_cache_free
ngx_http_upstream_finalize_request -> ngx_http_upstream_process_trailers
ngx_http_upstream_finalize_request -> ngx_http_send_special
ngx_http_core_error_log -> ngx_log_set_log
ngx_de_info -> stat
mbstowcs -> externalFun___mbstowcs_alias
mbstowcs -> externalFun___mbstowcs_chk_warn
mbstowcs -> externalFun___mbstowcs_chk
mbstowcs -> externalFun___builtin_object_size
ngx_resolver_create_addr_query -> externalFun_random
ngx_resolver_create_addr_query -> ngx_resolver_alloc
ngx_resolver_create_addr_query -> ngx_sprintf
ngx_resolver_create_addr_query -> memcpy
ngx_resolver_create_addr_query -> __bswap_32
ngx_http_do_read_client_request_body -> ngx_http_request_body_filter
ngx_http_do_read_client_request_body -> ngx_event_del_timer
ngx_http_do_read_client_request_body -> ngx_handle_read_event
ngx_http_do_read_client_request_body -> ngx_event_add_timer
ngx_http_do_read_client_request_body -> ngx_log_error_core
ngx_http_do_read_client_request_body -> ngx_http_copy_pipelined_header
ngx_parse_url -> ngx_strncasecmp
ngx_parse_url -> ngx_parse_unix_domain_url
ngx_parse_url -> ngx_parse_inet6_url
ngx_parse_url -> ngx_parse_inet_url
ngx_http_browser -> externalFun_strncmp
ngx_http_browser -> externalFun_strstr
ngx_http_limit_req_init -> ngx_array_push
ngx_http_upstream_get_random2_peer -> ngx_rwlock_wlock
ngx_http_upstream_get_random2_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_random2_peer -> ngx_http_upstream_get_round_robin_peer
ngx_http_upstream_get_random2_peer -> ngx_http_upstream_peek_random_peer
ngx_sock_ntop -> __bswap_16
ngx_sock_ntop -> ngx_snprintf
ngx_sock_ntop -> ngx_inet6_ntop
ngx_sock_ntop -> ngx_sprintf
ngx_sock_ntop -> ngx_strnlen
ngx_rwlock_unlock -> externalFun___sync_bool_compare_and_swap
ngx_close_accepted_udp_connection -> ngx_free_connection
ngx_close_accepted_udp_connection -> ngx_destroy_pool
ngx_vslprintf -> externalFun___builtin_va_arg
ngx_vslprintf -> ngx_sprintf_str
ngx_vslprintf -> ngx_sprintf_num
ngx_http_upstream_process_headers -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_headers -> ngx_hash_find
ngx_http_upstream_process_headers -> ngx_http_finalize_request
ngx_http_upstream_process_headers -> ngx_http_named_location
ngx_http_upstream_process_headers -> ngx_http_parse_unsafe_uri
ngx_http_upstream_process_headers -> ngx_http_internal_redirect
ngx_http_upstream_process_headers -> ngx_http_upstream_copy_header_line
ngx_http_ssi_config -> ngx_pnalloc
ngx_http_ssi_config -> ngx_cpystrn
ngx_http_upstream_free_round_robin_peer -> ngx_rwlock_rlock
ngx_http_upstream_free_round_robin_peer -> ngx_rwlock_wlock
ngx_http_upstream_free_round_robin_peer -> ngx_rwlock_unlock
ngx_http_upstream_free_round_robin_peer -> ngx_log_error_core
ngx_output_chain_align_file_buf -> ngx_create_temp_buf
ngx_cache_manager_process_cycle -> externalFun_exit
ngx_cache_manager_process_cycle -> ngx_close_listening_sockets
ngx_cache_manager_process_cycle -> ngx_worker_process_init
ngx_cache_manager_process_cycle -> memset
ngx_cache_manager_process_cycle -> ngx_setproctitle
ngx_cache_manager_process_cycle -> ngx_event_add_timer
ngx_cache_manager_process_cycle -> ngx_log_error_core
ngx_cache_manager_process_cycle -> ngx_reopen_files
ngx_cache_manager_process_cycle -> ngx_process_events_and_timers
ngx_resolver_create -> externalFun_strcmp
ngx_resolver_create -> externalFun_strncmp
ngx_resolver_create -> ngx_pcalloc
ngx_resolver_create -> ngx_pool_cleanup_add
ngx_resolver_create -> ngx_array_init
ngx_resolver_create -> ngx_parse_time
ngx_resolver_create -> ngx_conf_log_error
ngx_resolver_create -> memset
ngx_resolver_create -> ngx_parse_url
ngx_resolver_create -> ngx_array_push_n
ngx_http_post_request -> ngx_palloc
ngx_palloc_block -> ngx_memalign
ngx_sort -> externalFun_free
ngx_sort -> ngx_alloc
ngx_sort -> memcpy
ngx_conf_handler -> externalFun_strcmp
ngx_conf_handler -> ngx_conf_log_error
ngx_fs_available -> externalFun_statfs
ngx_http_read_unbuffered_request_body -> ngx_http_do_read_client_request_body
ngx_http_script_init_arrays -> ngx_array_create
ngx_read_glob -> externalFun_strlen
ngx_http_upstream_process_upgraded -> ngx_connection_error
ngx_http_upstream_process_upgraded -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_upgraded -> ngx_palloc
ngx_http_upstream_process_upgraded -> ngx_handle_write_event
ngx_http_upstream_process_upgraded -> ngx_event_add_timer
ngx_http_upstream_process_upgraded -> ngx_event_del_timer
ngx_http_upstream_process_upgraded -> ngx_handle_read_event
ngx_http_variable_request_body -> ngx_pnalloc
ngx_http_variable_request_body -> memcpy
memmove -> externalFun___builtin___memmove_chk
memmove -> externalFun___builtin_object_size
ngx_http_variable_unknown_header_out -> ngx_http_variable_unknown_header
ngx_open_file_del_event -> externalFun_free
ngx_http_send_special_response -> ngx_http_send_header
ngx_http_send_special_response -> ngx_http_send_special
ngx_http_send_special_response -> ngx_pcalloc
ngx_http_send_special_response -> ngx_http_output_filter
ngx_http_variable_time_local -> ngx_pnalloc
ngx_http_variable_time_local -> memcpy
ngx_http_geo_block -> ngx_palloc
ngx_http_geo_block -> ngx_conf_log_error
ngx_http_geo_block -> ngx_http_get_variable_index
ngx_http_geo_block -> ngx_http_add_variable
ngx_http_geo_block -> ngx_create_pool
ngx_http_geo_block -> memset
ngx_http_geo_block -> ngx_destroy_pool
ngx_http_geo_block -> ngx_conf_parse
ngx_http_geo_block -> memcpy
ngx_http_geo_block -> ngx_http_geo_create_binary_base
ngx_http_geo_block -> ngx_radix_tree_create
ngx_http_geo_block -> ngx_radix32tree_insert
ngx_http_geo_block -> ngx_radix128tree_insert
ngx_event_accept -> externalFun___sync_fetch_and_add
ngx_event_accept -> externalFun_close
ngx_event_accept -> externalFun___errno_location
ngx_event_accept -> externalFun_accept
ngx_event_accept -> externalFun_accept4
ngx_event_accept -> ngx_enable_accept_events
ngx_event_accept -> ngx_log_error_core
ngx_event_accept -> ngx_disable_accept_events
ngx_event_accept -> ngx_shmtx_unlock
ngx_event_accept -> ngx_event_add_timer
ngx_event_accept -> ngx_get_connection
ngx_event_accept -> ngx_create_pool
ngx_event_accept -> ngx_close_accepted_connection
ngx_event_accept -> ngx_palloc
ngx_event_accept -> memcpy
ngx_event_accept -> ngx_blocking
ngx_event_accept -> ngx_nonblocking
ngx_event_accept -> ngx_pnalloc
ngx_event_accept -> ngx_sock_ntop
ngx_http_variable_connection -> ngx_pnalloc
ngx_http_variable_connection -> ngx_sprintf
ngx_event_del_timer -> ngx_rbtree_delete
ngx_http_internal_redirect -> ngx_log_error_core
ngx_http_internal_redirect -> ngx_http_finalize_request
ngx_http_internal_redirect -> ngx_http_set_exten
ngx_http_internal_redirect -> memset
ngx_http_internal_redirect -> ngx_http_update_location_config
ngx_http_internal_redirect -> ngx_http_handler
ngx_http_variable_sent_location -> ngx_http_variable_unknown_header
ngx_http_file_cache_update_header -> externalFun_close
ngx_http_file_cache_update_header -> externalFun___errno_location
ngx_http_file_cache_update_header -> memset
ngx_http_file_cache_update_header -> open
ngx_http_file_cache_update_header -> ngx_log_error_core
ngx_http_file_cache_update_header -> fstat
ngx_http_file_cache_update_header -> ngx_read_file
ngx_http_file_cache_update_header -> memcpy
ngx_http_file_cache_update_header -> ngx_http_file_cache_vary
ngx_http_file_cache_update_header -> ngx_write_file
ngx_http_access_create_loc_conf -> ngx_pcalloc
ngx_http_log_iso8601 -> memcpy
ngx_http_static_init -> ngx_array_push
ngx_http_userid_expires -> externalFun_strcmp
ngx_http_userid_expires -> ngx_parse_time
ngx_close_listening_sockets -> externalFun_unlink
ngx_close_listening_sockets -> externalFun_getppid
ngx_close_listening_sockets -> externalFun___errno_location
ngx_close_listening_sockets -> externalFun_close
ngx_close_listening_sockets -> ngx_free_connection
ngx_close_listening_sockets -> ngx_log_error_core
ngx_http_variable_proxy_protocol_port -> ngx_pnalloc
ngx_http_variable_proxy_protocol_port -> ngx_sprintf
ngx_http_upstream_least_conn -> ngx_conf_log_error
ngx_http_upstream_response_length_variable -> ngx_pnalloc
ngx_http_upstream_response_length_variable -> ngx_sprintf
ngx_http_upstream_update_random -> ngx_palloc
ngx_http_upstream_update_random -> ngx_alloc
ngx_epoll_notify_handler -> externalFun___errno_location
ngx_epoll_notify_handler -> read
ngx_epoll_notify_handler -> ngx_log_error_core
ngx_http_geo_value -> ngx_crc32_long
ngx_http_geo_value -> ngx_str_rbtree_lookup
ngx_http_geo_value -> ngx_palloc
ngx_http_geo_value -> ngx_pstrdup
ngx_http_geo_value -> ngx_rbtree_insert
ngx_http_variable_connection_requests -> ngx_pnalloc
ngx_http_variable_connection_requests -> ngx_sprintf
ngx_inet6_addr -> ngx_inet_addr
ngx_inet6_addr -> __bswap_32
ngx_inet6_addr -> memset
ngx_process_events_and_timers -> ngx_event_find_timer
ngx_process_events_and_timers -> ngx_trylock_accept_mutex
ngx_process_events_and_timers -> ngx_event_move_posted_next
ngx_process_events_and_timers -> ngx_event_process_posted
ngx_process_events_and_timers -> ngx_shmtx_unlock
ngx_process_events_and_timers -> ngx_event_expire_timers
getgroups -> externalFun___getgroups_alias
getgroups -> externalFun___getgroups_chk_warn
getgroups -> externalFun___getgroups_chk
getgroups -> externalFun___builtin_object_size
fstatat64 -> externalFun___fxstatat64
ngx_http_test_reading -> externalFun___errno_location
ngx_http_test_reading -> externalFun_getsockopt
ngx_http_test_reading -> recv
ngx_http_test_reading -> ngx_http_close_request
ngx_http_test_reading -> ngx_log_error_core
ngx_http_test_reading -> ngx_http_finalize_request
ngx_http_variable_content_length -> ngx_pnalloc
ngx_http_variable_content_length -> ngx_sprintf
ngx_create_paths -> externalFun_chmod
ngx_create_paths -> externalFun_chown
ngx_create_paths -> externalFun___errno_location
ngx_create_paths -> externalFun_mkdir
ngx_create_paths -> ngx_log_error_core
ngx_create_paths -> stat
ngx_http_cookie_time -> ngx_gmtime
ngx_http_cookie_time -> ngx_sprintf
ngx_close_file_mapping -> externalFun_close
ngx_close_file_mapping -> externalFun___errno_location
ngx_close_file_mapping -> externalFun_munmap
ngx_close_file_mapping -> ngx_log_error_core
ngx_log_errno -> ngx_slprintf
ngx_log_errno -> ngx_strerror
ngx_http_variable_connection_time -> ngx_pnalloc
ngx_http_variable_connection_time -> ngx_sprintf
ngx_http_scgi_create_request -> ngx_sprintf
ngx_http_scgi_create_request -> memset
ngx_http_scgi_create_request -> ngx_http_script_flush_no_cacheable_variables
ngx_http_scgi_create_request -> ngx_palloc
ngx_http_scgi_create_request -> ngx_pnalloc
ngx_http_scgi_create_request -> ngx_hash_find
ngx_http_scgi_create_request -> ngx_create_temp_buf
ngx_http_scgi_create_request -> ngx_alloc_chain_link
ngx_http_scgi_create_request -> memcpy
bcopy -> externalFun___builtin___memmove_chk
bcopy -> externalFun___builtin_object_size
ngx_http_proxy_cache -> externalFun_strcmp
ngx_http_proxy_cache -> memset
ngx_http_proxy_cache -> ngx_http_compile_complex_value
ngx_http_proxy_cache -> ngx_palloc
ngx_http_proxy_cache -> ngx_shared_memory_add
ngx_http_discard_request_body -> ngx_http_test_expect
ngx_http_discard_request_body -> ngx_event_del_timer
ngx_http_discard_request_body -> ngx_http_discard_request_body_filter
ngx_http_discard_request_body -> ngx_http_read_discarded_request_body
ngx_http_discard_request_body -> ngx_handle_read_event
ngx_next_temp_number -> externalFun___sync_fetch_and_add
__bswap_16 -> externalFun___builtin_bswap16
ngx_walk_tree -> externalFun_closedir
ngx_walk_tree -> externalFun_free
ngx_walk_tree -> externalFun_strlen
ngx_walk_tree -> externalFun___errno_location
ngx_walk_tree -> ngx_open_dir
ngx_walk_tree -> ngx_log_error_core
ngx_walk_tree -> ngx_alloc
ngx_walk_tree -> ngx_read_dir
ngx_walk_tree -> memcpy
ngx_walk_tree -> ngx_de_info
ngx_walk_tree -> ngx_walk_tree
getcwd -> externalFun___getcwd_alias
getcwd -> externalFun___getcwd_chk_warn
getcwd -> externalFun___getcwd_chk
getcwd -> externalFun___builtin_object_size
ngx_hash_find_wc_tail -> ngx_hash_find
ngx_hash_find_wc_tail -> ngx_hash_find_wc_tail
ngx_palloc_small -> ngx_palloc_block
ngx_http_get_forwarded_addr -> ngx_http_get_forwarded_addr_internal
ngx_resolve_name_done -> ngx_event_del_timer
ngx_resolve_name_done -> ngx_resolve_name_done
ngx_resolve_name_done -> ngx_resolver_free
ngx_resolve_name_done -> ngx_log_error_core
ngx_resolve_name_done -> ngx_resolver_expire
ngx_resolve_name_done -> ngx_resolver_free_locked
ngx_resolve_name_done -> ngx_resolver_resend_empty
ngx_http_upstream_rd_check_broken_connection -> ngx_http_upstream_check_broken_connection
ngx_http_proxy_chunked_filter -> ngx_log_error_core
ngx_http_proxy_chunked_filter -> ngx_http_parse_chunked
ngx_http_proxy_chunked_filter -> ngx_chain_get_free_buf
ngx_http_proxy_chunked_filter -> memset
ngx_http_proxy_chunked_filter -> ngx_event_pipe_add_free_buf
ngx_clone_listening -> ngx_array_push
ngx_resolver_process_srv -> ngx_resolver_copy
ngx_resolver_process_srv -> ngx_crc32_short
ngx_resolver_process_srv -> ngx_resolver_lookup_srv
ngx_resolver_process_srv -> ngx_log_error_core
ngx_resolver_process_srv -> ngx_resolver_free
ngx_resolver_process_srv -> ngx_rbtree_delete
ngx_resolver_process_srv -> ngx_resolver_free_node
ngx_resolver_process_srv -> ngx_resolver_send_tcp_query
ngx_resolver_process_srv -> ngx_resolver_calloc
ngx_resolver_process_srv -> ngx_sort
ngx_resolver_process_srv -> ngx_resolver_resolve_srv_names
ngx_resolver_process_srv -> ngx_resolve_name_locked
ngx_http_variable_remote_port -> ngx_pnalloc
ngx_http_variable_remote_port -> ngx_inet_get_port
ngx_http_variable_remote_port -> ngx_sprintf
ngx_http_map_uri_to_path -> ngx_log_error_core
ngx_http_map_uri_to_path -> ngx_pnalloc
ngx_http_map_uri_to_path -> memcpy
ngx_http_map_uri_to_path -> ngx_http_script_run
ngx_http_map_uri_to_path -> ngx_get_full_name
ngx_event_connect_peer -> externalFun_connect
ngx_event_connect_peer -> externalFun___sync_fetch_and_add
ngx_event_connect_peer -> externalFun_bind
ngx_event_connect_peer -> externalFun_setsockopt
ngx_event_connect_peer -> externalFun_close
ngx_event_connect_peer -> externalFun___errno_location
ngx_event_connect_peer -> externalFun_socket
ngx_event_connect_peer -> ngx_log_error_core
ngx_event_connect_peer -> ngx_get_connection
ngx_event_connect_peer -> ngx_nonblocking
ngx_event_connect_peer -> ngx_event_connect_set_transparent
ngx_event_connect_peer -> ngx_inet_get_port
ngx_event_connect_peer -> ngx_close_connection
ngx_event_connect_peer -> ngx_blocking
ngx_http_send_header -> ngx_log_error_core
ngx_strerror -> memcpy
ngx_epoll_notify -> externalFun___errno_location
ngx_epoll_notify -> externalFun_write
ngx_epoll_notify -> ngx_log_error_core
ngx_http_upstream_add -> ngx_parse_url
ngx_http_upstream_add -> ngx_conf_log_error
ngx_http_upstream_add -> ngx_strncasecmp
ngx_http_upstream_add -> ngx_log_error_core
ngx_http_upstream_add -> ngx_pcalloc
ngx_http_upstream_add -> ngx_array_create
ngx_http_upstream_add -> ngx_array_push
ngx_http_upstream_add -> memset
ngx_http_scgi_create_main_conf -> ngx_pcalloc
ngx_http_scgi_create_main_conf -> ngx_array_init
ngx_error_log___0 -> ngx_log_set_log
strncat -> externalFun___builtin___strncat_chk
strncat -> externalFun___builtin_object_size
ngx_str_rbtree_insert_value -> externalFun_memcmp
ngx_http_arg -> ngx_strlcasestrn
