cat: /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=sha256_stream,sha256_init_ctx,sha256_process_block,sha256_process_bytes,sha256_finish_ctx,sha256_read_ctx,sha256_buffer,set_uint32___1,sha256_conclude_ctx,usage,filename_unescape,hex_digits,bsd_split_3,split_3,print_filename,digest_file,digest_check,main /opt/samplegenerator_code/src/sha256sum_8_32/sha256sum_8_32.c --out=sha256sum_8_32.c -o sha256sum_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
sha256sum_8_32.c:22433:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
22433 |   return ((size_t___0 __attribute__((__pure__))  )candidate);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘get_stat_mtime’:
sha256sum_8_32.c:23148:19: warning: ‘pure’ attribute does not apply to types [-Wattributes]
23148 |   return ((struct timespec___0  __attribute__((__pure__)) )st->st_mtim);
      |                   ^~~~~~~~~~~~
sha256sum_8_32.c: In function ‘time_units_table_i$nit’:
sha256sum_8_32.c:23553:29: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
23553 |   time_units_table[10].name = (char const   *)((void *)0);
      |                             ^
sha256sum_8_32.c: In function ‘chdir_long’:
sha256sum_8_32.c:24011:3: warning: ‘pure’ attribute ignored [-Wattributes]
24011 |   char * __attribute__((__pure__)) tmp___6 ;
      |   ^~~~
sha256sum_8_32.c:24020:3: warning: ‘pure’ attribute ignored [-Wattributes]
24020 |   char * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~
sha256sum_8_32.c: In function ‘try_tempname_len’:
sha256sum_8_32.c:24365:3: warning: ‘pure’ attribute ignored [-Wattributes]
24365 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘hash_initialize’:
sha256sum_8_32.c:24456:3: warning: ‘pure’ attribute ignored [-Wattributes]
24456 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘utimecmpat’:
sha256sum_8_32.c:27175:3: warning: ‘pure’ attribute ignored [-Wattributes]
27175 |   long __attribute__((__pure__))  tmp ;
      |   ^~~~
sha256sum_8_32.c:27177:3: warning: ‘pure’ attribute ignored [-Wattributes]
27177 |   long __attribute__((__pure__))  tmp___0 ;
      |   ^~~~
sha256sum_8_32.c:27188:3: warning: ‘pure’ attribute ignored [-Wattributes]
27188 |   long __attribute__((__pure__))  tmp___4 ;
      |   ^~~~
sha256sum_8_32.c:27190:3: warning: ‘pure’ attribute ignored [-Wattributes]
27190 |   long __attribute__((__pure__))  tmp___5 ;
      |   ^~~~
sha256sum_8_32.c:27204:3: warning: ‘pure’ attribute ignored [-Wattributes]
27204 |   long __attribute__((__pure__))  tmp___9 ;
      |   ^~~~
sha256sum_8_32.c:27207:3: warning: ‘pure’ attribute ignored [-Wattributes]
27207 |   long __attribute__((__pure__))  tmp___10 ;
      |   ^~~~
sha256sum_8_32.c:27350:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
27350 |         if (((long )stat_result | (dst_status.st_mtim.tv_sec ^ dst_m_s)) | (long )(tmp___9 ^ (long __attribute__((__pure__))  )dst_m_ns)) {
      |         ^~
sha256sum_8_32.c: In function ‘check_node_accept_bytes’:
sha256sum_8_32.c:28600:3: warning: ‘pure’ attribute ignored [-Wattributes]
28600 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c:28601:3: warning: ‘pure’ attribute ignored [-Wattributes]
28601 |   int __attribute__((__pure__))  tmp___3 ;
      |   ^~~
sha256sum_8_32.c:28605:3: warning: ‘pure’ attribute ignored [-Wattributes]
28605 |   wint_t __attribute__((__pure__))  tmp___4 ;
      |   ^~~~~~
sha256sum_8_32.c:28606:3: warning: ‘pure’ attribute ignored [-Wattributes]
28606 |   wint_t __attribute__((__pure__))  tmp___5 ;
      |   ^~~~~~
sha256sum_8_32.c:28734:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
28734 |       tmp___5 = (wint_t __attribute__((__pure__))  )0;
      |       ^~~~~~~
sha256sum_8_32.c: In function ‘fraccompare’:
sha256sum_8_32.c:29029:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29029 |           return ((int __attribute__((__pure__))  )0);
      |           ^~~~~~
sha256sum_8_32.c:29034:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29034 |           return ((int __attribute__((__pure__))  )((int const   )*a - (int const   )*b));
      |           ^~~~~~
sha256sum_8_32.c:29043:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29043 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
sha256sum_8_32.c:29056:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29056 |       return ((int __attribute__((__pure__))  )((unsigned int )*a - 48U <= 9U));
      |       ^~~~~~
sha256sum_8_32.c:29065:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29065 |         return ((int __attribute__((__pure__))  )(- ((unsigned int )*b - 48U <= 9U)));
      |         ^~~~~~
sha256sum_8_32.c:29069:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29069 |   return ((int __attribute__((__pure__))  )0);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘re_node_set_contains’:
sha256sum_8_32.c:29919:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29919 |     return ((Idx __attribute__((__pure__))  )0);
      |     ^~~~~~
sha256sum_8_32.c:29936:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
29936 |   return ((Idx __attribute__((__pure__))  )tmp);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘re_string_elem_size_at’:
sha256sum_8_32.c:30699:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
30699 |   return ((int __attribute__((__pure__))  )1);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘parse_datetime2’:
sha256sum_8_32.c:32609:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32609 |   pc.local_time_zone_table[0].name = tmp___5.tm_zone;
      |                                    ^
sha256sum_8_32.c:32612:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32612 |   pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                    ^
sha256sum_8_32.c:32874:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32874 |           pc.local_time_zone_table[1].name = probe_tm.tm_zone;
      |                                            ^
sha256sum_8_32.c:32877:44: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32877 |           pc.local_time_zone_table[2].name = (char const   *)((void *)0);
      |                                            ^
sha256sum_8_32.c:32889:42: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
32889 |         pc.local_time_zone_table[1].name = (char const   *)((void *)0);
      |                                          ^
sha256sum_8_32.c: In function ‘lookup_word’:
sha256sum_8_32.c:40339:3: warning: ‘pure’ attribute ignored [-Wattributes]
40339 |   table const   * __attribute__((__pure__)) tmp___7 ;
      |   ^~~~~
sha256sum_8_32.c:40345:3: warning: ‘pure’ attribute ignored [-Wattributes]
40345 |   table const   * __attribute__((__pure__)) tmp___13 ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘lutimens’:
sha256sum_8_32.c:41985:10: warning: ‘pure’ attribute ignored [-Wattributes]
41985 |   struct timespec___0  __attribute__((__pure__)) tmp___1 ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c:41986:10: warning: ‘pure’ attribute ignored [-Wattributes]
41986 |   struct timespec___0  __attribute__((__pure__)) tmp___2 ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c: In function ‘get_fs_usage’:
sha256sum_8_32.c:42290:26: warning: left shift count >= width of type [-Wshift-count-overflow]
42290 |           tmp___2 = - (1 << (unsigned long )sizeof(vfsd.f_frsize) * 8UL);
      |                          ^~
sha256sum_8_32.c:42306:26: warning: left shift count >= width of type [-Wshift-count-overflow]
42306 |           tmp___5 = - (1 << (unsigned long )sizeof(vfsd.f_bsize) * 8UL);
      |                          ^~
sha256sum_8_32.c:42322:24: warning: left shift count >= width of type [-Wshift-count-overflow]
42322 |         tmp___7 = - (1 << (unsigned long )sizeof(vfsd.f_blocks) * 8UL);
      |                        ^~
sha256sum_8_32.c:42336:24: warning: left shift count >= width of type [-Wshift-count-overflow]
42336 |         tmp___9 = - (1 << (unsigned long )sizeof(vfsd.f_bfree) * 8UL);
      |                        ^~
sha256sum_8_32.c:42352:25: warning: left shift count >= width of type [-Wshift-count-overflow]
42352 |         tmp___11 = - (1 << (unsigned long )sizeof(vfsd.f_files) * 8UL);
      |                         ^~
sha256sum_8_32.c:42366:25: warning: left shift count >= width of type [-Wshift-count-overflow]
42366 |         tmp___13 = - (1 << (unsigned long )sizeof(vfsd.f_ffree) * 8UL);
      |                         ^~
sha256sum_8_32.c: In function ‘sift_states_iter_mb’:
sha256sum_8_32.c:42535:3: warning: ‘pure’ attribute ignored [-Wattributes]
42535 |   Idx __attribute__((__pure__))  tmp ;
      |   ^~~
sha256sum_8_32.c: In function ‘update_timespec’:
sha256sum_8_32.c:42971:10: warning: ‘pure’ attribute ignored [-Wattributes]
42971 |   struct timespec___0  __attribute__((__pure__)) tmp ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c:42972:10: warning: ‘pure’ attribute ignored [-Wattributes]
42972 |   struct timespec___0  __attribute__((__pure__)) tmp___0 ;
      |          ^~~~~~~~~~~~
sha256sum_8_32.c: In function ‘quoting_style_args_i$nit’:
sha256sum_8_32.c:45921:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45921 |   quoting_style_args[0] = (char const   */* const  */)"literal";
      |                         ^
sha256sum_8_32.c:45922:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45922 |   quoting_style_args[1] = (char const   */* const  */)"shell";
      |                         ^
sha256sum_8_32.c:45923:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45923 |   quoting_style_args[2] = (char const   */* const  */)"shell-always";
      |                         ^
sha256sum_8_32.c:45924:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45924 |   quoting_style_args[3] = (char const   */* const  */)"shell-escape";
      |                         ^
sha256sum_8_32.c:45925:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45925 |   quoting_style_args[4] = (char const   */* const  */)"shell-escape-always";
      |                         ^
sha256sum_8_32.c:45926:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45926 |   quoting_style_args[5] = (char const   */* const  */)"c";
      |                         ^
sha256sum_8_32.c:45927:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45927 |   quoting_style_args[6] = (char const   */* const  */)"c-maybe";
      |                         ^
sha256sum_8_32.c:45928:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45928 |   quoting_style_args[7] = (char const   */* const  */)"escape";
      |                         ^
sha256sum_8_32.c:45929:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45929 |   quoting_style_args[8] = (char const   */* const  */)"locale";
      |                         ^
sha256sum_8_32.c:45930:25: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45930 |   quoting_style_args[9] = (char const   */* const  */)"clocale";
      |                         ^
sha256sum_8_32.c:45931:26: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
45931 |   quoting_style_args[10] = (char const   */* const  */)0;
      |                          ^
sha256sum_8_32.c: In function ‘close_stdin_set_file_name’:
sha256sum_8_32.c:51608:13: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
51608 |   file_name = file;
      |             ^
sha256sum_8_32.c: In function ‘get_version’:
sha256sum_8_32.c:53172:50: warning: passing argument 3 of ‘__xargmatch_internal’ from incompatible pointer type [-Wincompatible-pointer-types]
53172 |     tmp = __xargmatch_internal(context, version, backup_args, (void const   *)(backup_types),
      |                                                  ^~~~~~~~~~~
      |                                                  |
      |                                                  char **
sha256sum_8_32.c:15909:92: note: expected ‘const char * const*’ but argument is of type ‘char **’
15909 | ptrdiff_t __xargmatch_internal(char const   *context , char const   *arg , char const   * const  *arglist ,
      |                                                                        ~~~~~~~~~~~~~~~~~~~~^~~~~~~
sha256sum_8_32.c: In function ‘universal_time_zone_table_i$nit’:
sha256sum_8_32.c:53200:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
53200 |   universal_time_zone_table[3].name = (char const   *)((void *)0);
      |                                     ^
sha256sum_8_32.c: In function ‘split_3’:
sha256sum_8_32.c:53928:3: warning: ‘pure’ attribute ignored [-Wattributes]
53928 |   _Bool __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘quote_quoting_options_i$nit’:
sha256sum_8_32.c:54256:36: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54256 |   quote_quoting_options.left_quote = (char const   *)((void *)0);
      |                                    ^
sha256sum_8_32.c:54257:37: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
54257 |   quote_quoting_options.right_quote = (char const   *)((void *)0);
      |                                     ^
sha256sum_8_32.c: In function ‘fts_maxarglen’:
sha256sum_8_32.c:55080:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
55080 |   return ((size_t___0 __attribute__((__pure__))  )(max + 1UL));
      |   ^~~~~~
sha256sum_8_32.c: In function ‘quoting_options_from_style’:
sha256sum_8_32.c:58560:16: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58560 |   o.left_quote = (char const   *)((void *)0);
      |                ^
sha256sum_8_32.c:58561:17: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
58561 |   o.right_quote = (char const   *)((void *)0);
      |                 ^
sha256sum_8_32.c: In function ‘get_stat_atime_ns’:
sha256sum_8_32.c:58604:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
58604 |   return ((long __attribute__((__pure__))  )st->st_atim.tv_nsec);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘xsum4’:
sha256sum_8_32.c:58996:3: warning: ‘pure’ attribute ignored [-Wattributes]
58996 |   size_t___0 __attribute__((__pure__))  tmp ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:58997:3: warning: ‘pure’ attribute ignored [-Wattributes]
58997 |   size_t___0 __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:58998:3: warning: ‘pure’ attribute ignored [-Wattributes]
58998 |   size_t___0 __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c: In function ‘re_acquire_state’:
sha256sum_8_32.c:59270:3: warning: ‘pure’ attribute ignored [-Wattributes]
59270 |   _Bool __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘parse_bracket_element’:
sha256sum_8_32.c:59358:3: warning: ‘pure’ attribute ignored [-Wattributes]
59358 |   int __attribute__((__pure__))  tmp ;
      |   ^~~
sha256sum_8_32.c:59359:3: warning: ‘pure’ attribute ignored [-Wattributes]
59359 |   wint_t __attribute__((__pure__))  tmp___0 ;
      |   ^~~~~~
sha256sum_8_32.c: In function ‘xsum’:
sha256sum_8_32.c:60124:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
60124 |   return ((size_t___0 __attribute__((__pure__))  )tmp);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘create_initial_state’:
sha256sum_8_32.c:63422:3: warning: ‘pure’ attribute ignored [-Wattributes]
63422 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
sha256sum_8_32.c: In function ‘set_simple_backup_suffix’:
sha256sum_8_32.c:66530:30: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
66530 |         simple_backup_suffix = s;
      |                              ^
sha256sum_8_32.c: In function ‘military_table_i$nit’:
sha256sum_8_32.c:67457:27: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
67457 |   military_table[25].name = (char const   *)((void *)0);
      |                           ^
sha256sum_8_32.c: In function ‘vasnprintf’:
sha256sum_8_32.c:67497:3: warning: ‘pure’ attribute ignored [-Wattributes]
67497 |   size_t___0 __attribute__((__pure__))  tmp___2 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67504:3: warning: ‘pure’ attribute ignored [-Wattributes]
67504 |   size_t___0 __attribute__((__pure__))  tmp___6 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67513:3: warning: ‘pure’ attribute ignored [-Wattributes]
67513 |   size_t___0 __attribute__((__pure__))  tmp___12 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67548:3: warning: ‘pure’ attribute ignored [-Wattributes]
67548 |   size_t___0 __attribute__((__pure__))  tmp___33 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67549:3: warning: ‘pure’ attribute ignored [-Wattributes]
67549 |   size_t___0 __attribute__((__pure__))  tmp___34 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67552:3: warning: ‘pure’ attribute ignored [-Wattributes]
67552 |   size_t___0 __attribute__((__pure__))  tmp___37 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67580:3: warning: ‘pure’ attribute ignored [-Wattributes]
67580 |   size_t___0 __attribute__((__pure__))  tmp___43 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67581:3: warning: ‘pure’ attribute ignored [-Wattributes]
67581 |   size_t___0 __attribute__((__pure__))  tmp___44 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67591:3: warning: ‘pure’ attribute ignored [-Wattributes]
67591 |   size_t___0 __attribute__((__pure__))  tmp___50 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67592:3: warning: ‘pure’ attribute ignored [-Wattributes]
67592 |   size_t___0 __attribute__((__pure__))  tmp___51 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67595:3: warning: ‘pure’ attribute ignored [-Wattributes]
67595 |   size_t___0 __attribute__((__pure__))  tmp___54 ;
      |   ^~~~~~~~~~
sha256sum_8_32.c:67921:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67921 |         if (tmp___37 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |         ^~
sha256sum_8_32.c:67933:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
67933 |           if (tmp___34 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |           ^~
sha256sum_8_32.c:68467:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
68467 |   if (tmp___54 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |   ^~
sha256sum_8_32.c:68479:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
68479 |     if (tmp___51 > (size_t___0 __attribute__((__pure__))  )allocated) {
      |     ^~
sha256sum_8_32.c: In function ‘month_and_day_table_i$nit’:
sha256sum_8_32.c:70941:32: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
70941 |   month_and_day_table[24].name = (char const   *)((void *)0);
      |                                ^
sha256sum_8_32.c: In function ‘expand_bkref_cache’:
sha256sum_8_32.c:71581:3: warning: ‘pure’ attribute ignored [-Wattributes]
71581 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
sha256sum_8_32.c:71585:3: warning: ‘pure’ attribute ignored [-Wattributes]
71585 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
sha256sum_8_32.c:71591:3: warning: ‘pure’ attribute ignored [-Wattributes]
71591 |   Idx __attribute__((__pure__))  tmp___5 ;
      |   ^~~
sha256sum_8_32.c: In function ‘error_at_line’:
sha256sum_8_32.c:75988:19: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
75988 |     old_file_name = file_name___1;
      |                   ^
sha256sum_8_32.c: In function ‘check_x_suffix’:
sha256sum_8_32.c:77033:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
77033 |   return ((_Bool __attribute__((__pure__))  )(len <= tmp));
      |   ^~~~~~
sha256sum_8_32.c: In function ‘check_subexp_limits’:
sha256sum_8_32.c:78240:3: warning: ‘pure’ attribute ignored [-Wattributes]
78240 |   Idx __attribute__((__pure__))  tmp___1 ;
      |   ^~~
sha256sum_8_32.c:78241:3: warning: ‘pure’ attribute ignored [-Wattributes]
78241 |   Idx __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c: In function ‘bsd_split_3’:
sha256sum_8_32.c:78389:3: warning: ‘pure’ attribute ignored [-Wattributes]
78389 |   _Bool __attribute__((__pure__))  tmp___1 ;
      |   ^~~~~
sha256sum_8_32.c: In function ‘re_string_peek_byte_case’:
sha256sum_8_32.c:79968:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
79968 |     return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |     ^~~~~~
sha256sum_8_32.c:79974:11: warning: ‘pure’ attribute does not apply to types [-Wattributes]
79974 |           return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |           ^~~~~~
sha256sum_8_32.c:79978:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
79978 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
sha256sum_8_32.c:79988:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
79988 |       return ((unsigned char __attribute__((__pure__))  )*(pstr->mbs + (pstr->cur_idx + (Idx const   )idx)));
      |       ^~~~~~
sha256sum_8_32.c:79991:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
79991 |   return ((unsigned char __attribute__((__pure__))  )ch);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘re_string_char_size_at’:
sha256sum_8_32.c:80158:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
80158 |     return ((int __attribute__((__pure__))  )1);
      |     ^~~~~~
sha256sum_8_32.c:80167:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
80167 |   return ((int __attribute__((__pure__))  )byte_idx);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘filevercmp’:
sha256sum_8_32.c:80706:3: warning: ‘pure’ attribute ignored [-Wattributes]
80706 |   int __attribute__((__pure__))  tmp___7 ;
      |   ^~~
sha256sum_8_32.c: In function ‘get_stat_ctime_ns’:
sha256sum_8_32.c:81106:3: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81106 |   return ((long __attribute__((__pure__))  )st->st_ctim.tv_nsec);
      |   ^~~~~~
sha256sum_8_32.c: In function ‘build_sifted_states’:
sha256sum_8_32.c:81129:3: warning: ‘pure’ attribute ignored [-Wattributes]
81129 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
sha256sum_8_32.c: In function ‘numcompare’:
sha256sum_8_32.c:81907:3: warning: ‘pure’ attribute ignored [-Wattributes]
81907 |   int __attribute__((__pure__))  tmp___0 ;
      |   ^~~
sha256sum_8_32.c:81909:3: warning: ‘pure’ attribute ignored [-Wattributes]
81909 |   int __attribute__((__pure__))  tmp___2 ;
      |   ^~~
sha256sum_8_32.c:81936:9: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81936 |         return ((int __attribute__((__pure__))  )-1);
      |         ^~~~~~
sha256sum_8_32.c:81956:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
81956 |       return ((int __attribute__((__pure__))  )(- ((unsigned int )tmpb - 48U <= 9U)));
      |       ^~~~~~
sha256sum_8_32.c:82034:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82034 |       return ((int __attribute__((__pure__))  )tmp___1);
      |       ^~~~~~
sha256sum_8_32.c:82037:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82037 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
sha256sum_8_32.c:82039:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82039 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
sha256sum_8_32.c:82061:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82061 |       return ((int __attribute__((__pure__))  )1);
      |       ^~~~~~
sha256sum_8_32.c:82081:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82081 |     return ((int __attribute__((__pure__))  )((unsigned int )tmpa - 48U <= 9U));
      |     ^~~~~~
sha256sum_8_32.c:82168:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82168 |       return ((int __attribute__((__pure__))  )tmp___3);
      |       ^~~~~~
sha256sum_8_32.c:82171:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82171 |       return ((int __attribute__((__pure__))  )0);
      |       ^~~~~~
sha256sum_8_32.c:82173:5: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82173 |     return ((int __attribute__((__pure__))  )tmp);
      |     ^~~~~~
sha256sum_8_32.c: In function ‘time_zone_table_i$nit’:
sha256sum_8_32.c:82373:28: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
82373 |   time_zone_table[47].name = (char const   *)((void *)0);
      |                            ^
sha256sum_8_32.c: In function ‘sift_states_bkref’:
sha256sum_8_32.c:82817:3: warning: ‘pure’ attribute ignored [-Wattributes]
82817 |   Idx __attribute__((__pure__))  tmp___0 ;
      |   ^~~
sha256sum_8_32.c:82823:3: warning: ‘pure’ attribute ignored [-Wattributes]
82823 |   Idx __attribute__((__pure__))  tmp___6 ;
      |   ^~~
sha256sum_8_32.c:82913:7: warning: ‘pure’ attribute does not apply to types [-Wattributes]
82913 |       re_node_set_remove_at(& local_sctx.limits, (Idx )(tmp___6 - (Idx __attribute__((__pure__))  )1));
      |       ^~~~~~~~~~~~~~~~~~~~~
sha256sum_8_32.c: In function ‘ftoastr’:
sha256sum_8_32.c:7768:15: error: SSE register return with SSE disabled
 7768 |       tmp___6 = strtof((char const   */* __restrict  */)buf___0, (char **/* __restrict  */)((void *)0));
      |       ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

real	0m31.033s
user	0m20.958s
sys	0m0.222s
